id,correct_answers
397,А
398,А
399,А
400,А
401,А
402,А
403,А
404,А
405,А
406,А
407,А
408,А
409,А
410,А
411,А
412,А
413,А
414,А
415,А
416,А
417,А
418,А
419,А
420,А
421,А
422,А
423,А
424,А
425,А
426,А
427,А
428,А
429,А
430,А
431,А
432,А
433,А
434,А
435,А
436,А
437,А
438,А
439,А
440,А
441,А
442,А
443,А
444,А
445,А
446,А
447,А
448,А
449,А
450,А
451,А
452,А
453,А
454,А
455,А
456,А
457,А
458,А
459,А
460,А
461,А
462,А
463,А
464,А
465,А
466,А
467,А
468,А
469,А
470,А
471,А
472,А
473,А
474,А
475,А
476,А
477,А
478,А
479,А
480,А
481,А
482,А
483,А
484,А
485,А
486,А
487,А
488,А
489,А
490,А
491,А
492,А
493,А
494,А
495,А
496,А
497,А
498,А
499,А
500,А
501,А
502,А
503,А
504,А
505,А
506,А
507,А
508,А
509,А
510,А
511,А
512,А
513,А
514,А
515,А
516,А
517,А
518,А
519,А
520,А
521,А
522,А
523,А
524,А
525,А
526,А
527,А
528,А
529,А
530,А
531,А
532,А
533,А
534,А
535,А
536,А
537,А
538,А
539,А
540,А
541,А
542,А
543,А
544,А
545,А
546,А
547,А
548,А
549,А
550,А
551,А
552,А
553,А
554,А
555,А
556,А
557,А
558,А
559,А
560,А
561,А
562,А
563,А
564,А
565,А
566,А
567,А
568,А
569,А
570,А
571,А
572,А
573,А
574,А
575,А
576,А
577,А
578,А
579,А
580,А
581,А
582,А
583,А
584,А
585,А
586,А
587,А
588,А
589,А
590,А
591,А
592,А
593,А
594,А
595,А
596,А
597,А
598,А
599,А
600,А
601,А
602,А
603,А
604,А
605,А
606,А
607,А
608,А
609,А
610,А
611,А
612,А
613,А
614,А
615,А
616,А
617,А
618,А
619,А
620,А
621,А
622,А
623,А
624,А
625,А
626,А
627,А
628,А
629,А
630,А
631,А
632,А
633,А
634,А
635,А
636,А
637,А
638,А
639,А
640,А
641,А
642,А
643,А
644,А
645,А
646,А
647,А
648,А
649,А
650,А
651,А
652,А
653,А
654,А
655,А
656,А
657,А
658,А
659,А
660,А
661,А
662,А
663,А
664,А
665,А
666,А
667,А
668,А
669,А
670,А
671,А
672,А
673,А
674,А
675,А
676,А
677,А
678,А
679,А
680,А
681,А
682,А
683,А
684,А
685,А
686,А
687,А
688,А
689,А
690,А
691,А
692,А
693,А
694,А
695,А
696,А
697,А
698,А
699,А
700,А
701,А
702,А
703,А
704,А
705,А
706,А
707,А
708,А
709,А
710,А
711,А
712,А
713,А
714,А
715,А
716,А
717,А
718,А
719,А
720,А
721,А
722,А
723,А
724,А
725,А
726,А
727,А
728,А
729,А
730,А
731,А
732,А
733,А
734,А
735,А
736,А
737,А
738,А
739,А
740,А
741,А
742,А
743,А
744,А
745,А
746,А
747,А
748,А
749,А
750,А
